[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules
[INFO] Installing Central Publishing features
[INFO] 
[INFO] ------------< de.cuioss.jwt:quarkus-integration-benchmark >-------------
[INFO] Building JWT Quarkus Integration Benchmarking 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (mojo-enforcer-rules) @ quarkus-integration-benchmark ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.RequirePluginVersions passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.model.RequirePropertyDiverges passed
[INFO] Rule 4: org.codehaus.mojo.extraenforcer.model.RequirePropertyDiverges passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.RequireSameVersions passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ quarkus-integration-benchmark ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ quarkus-integration-benchmark ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 11 source files with javac [debug release 21] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ quarkus-integration-benchmark ---
[INFO] skip non existing resourceDirectory /Users/oliver/git/cui-jwt/cui-jwt-quarkus-parent/quarkus-integration-benchmark/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ quarkus-integration-benchmark ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.3:test (default-test) @ quarkus-integration-benchmark ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ quarkus-integration-benchmark ---
[INFO] Building jar: /Users/oliver/git/cui-jwt/cui-jwt-quarkus-parent/quarkus-integration-benchmark/target/quarkus-integration-benchmark-1.0.0-SNAPSHOT.jar
[INFO] 
[INFO] --- dependency:3.8.1:copy-dependencies (copy-dependencies) @ quarkus-integration-benchmark ---
[INFO] de.cuioss.jwt:cui-jwt-validation:jar:generators:1.0.0-SNAPSHOT already exists in destination.
[INFO] de.cuioss:cui-java-tools:jar:2.3.1 already exists in destination.
[INFO] org.openjdk.jmh:jmh-core:jar:1.37 already exists in destination.
[INFO] net.sf.jopt-simple:jopt-simple:jar:5.0.4 already exists in destination.
[INFO] org.apache.commons:commons-math3:jar:3.6.1 already exists in destination.
[INFO] org.openjdk.jmh:jmh-generator-annprocess:jar:1.37 already exists in destination.
[INFO] io.rest-assured:rest-assured:jar:5.5.5 already exists in destination.
[INFO] org.apache.groovy:groovy:jar:4.0.22 already exists in destination.
[INFO] org.apache.groovy:groovy-xml:jar:4.0.22 already exists in destination.
[INFO] org.apache.httpcomponents:httpclient:jar:4.5.14 already exists in destination.
[INFO] org.apache.httpcomponents:httpcore:jar:4.4.16 already exists in destination.
